SamplingTime, AccelerationX, AccelerationY, AccelerationZ, GyroX, GyroY, GyroZ, MagneticFieldX, MagneticFieldY, MagneticFieldZ
1715946944.232385, 0.456694, -0.392649, -10.043526, 0.068992, 0.091356, 0.050121, 8.822556, 118.451462, -234.935074
1715946944.265737, 0.563386, -0.238971, -9.912145, 0.042223, 0.029100, -0.058595, 8.502121, 118.457260, -235.025253
1715946944.299066, 0.584933, -0.353594, -9.734375, 0.346533, 1.066472, -0.159609, 8.245132, 118.611069, -235.206070
1715946944.332455, 1.079785, -0.756717, -10.190321, 0.451563, 1.165612, -0.115967, 8.018387, 118.840195, -235.402191
1715946944.365729, 1.082927, -0.982820, -9.614066, 0.279664, 0.644397, -0.036131, 7.046326, 119.218277, -235.450623
1715946944.399055, 1.399561, -1.165228, -9.358186, 0.066042, 0.285105, 0.052389, 7.001816, 119.359543, -235.539398
1715946944.432398, -0.373495, -0.823156, -8.448240, -0.225828, 0.509065, -0.270835, 6.379150, 119.227646, -235.847565
1715946944.465715, 0.671274, -0.843358, -10.864289, -0.602079, -0.628852, -0.592078, 6.712051, 119.084000, -235.903259
1715946944.498662, 0.905756, 0.068983, -10.325593, -0.333830, -0.183800, -0.264056, 7.077637, 118.387939, -236.130997
1715946944.532005, 2.282123, -0.093224, -9.940426, -0.141484, 0.284748, 0.108815, 7.001434, 118.414886, -235.936462
1715946944.565880, 2.559551, -0.514454, -8.454974, -0.239213, 0.606479, 0.725420, 6.781906, 118.371094, -236.024216
1715946944.599171, 1.849521, -1.037138, -7.927052, -0.494840, -0.463192, 0.649300, 6.498856, 118.257675, -236.749451
1715946944.632444, 2.509722, -1.291971, -5.140201, -1.197099, -1.310663, 0.513305, 6.889664, 117.792892, -236.317612
1715946944.665727, -0.456095, -0.240019, -8.170961, -1.180599, -0.463824, 0.418187, 7.356827, 117.408310, -236.589294
1715946944.699124, -0.429310, -0.080954, -8.878448, -0.817234, -0.886394, -0.272296, 7.333527, 116.697083, -236.395767
1715946944.732433, -0.193781, 0.754323, -7.250840, -0.708706, -0.702345, -0.705702, 8.395432, 115.125427, -236.111618
1715946944.765730, -0.158017, 1.670704, -6.975507, -0.881891, -0.375317, -1.421799, 8.400513, 114.810364, -236.585037
1715946944.799125, 2.042853, 1.124676, -8.317157, -0.566714, 0.310403, -1.231070, 9.224014, 113.752060, -236.655655
1715946944.832506, 0.761655, -5.767781, -12.857162, 0.951986, -1.720352, -0.005846, 9.764725, 113.323700, -236.876144
1715946944.865453, -5.862352, -0.950498, -12.037597, 1.707632, -1.493780, -1.214653, 11.198898, 114.615723, -235.689758
1715946944.899107, 1.577629, 1.239149, -6.899790, 0.329649, 0.733772, -1.873349, 11.628601, 114.602371, -235.658920
1715946944.932549, 4.752640, 2.805555, -8.452280, -0.924239, 0.302730, -0.544368, 12.332687, 114.037842, -235.623215
1715946944.965802, 4.812794, 4.074632, -9.904363, -0.902822, -0.518044, 0.734751, 11.972290, 113.339767, -235.937073
1715946944.999098, 1.549497, 4.487781, -10.314819, -1.324368, -0.803307, 1.459786, 12.143478, 113.245865, -236.015335
1715946945.032504, -1.700781, 4.468777, -12.606220, -0.960761, -0.182866, 0.628781, 11.918167, 112.477768, -236.643860
1715946945.065872, 0.267851, 3.513341, -13.265972, -0.321012, -0.895805, 0.830496, 11.946396, 112.322540, -237.028641
1715946945.099206, -1.275810, 3.819949, -12.760047, -0.007521, -0.506651, 0.534919, 12.559921, 112.294220, -237.032166
1715946945.132481, 0.124648, 4.097975, -11.588684, 0.009548, 0.052108, 0.280801, 11.789948, 112.479752, -236.965103
1715946945.165721, 0.861164, 3.845387, -12.893524, 0.126180, -0.421717, 0.481420, 12.032272, 112.578110, -237.035263
1715946945.199109, 0.043993, 3.030760, -12.001983, 0.859983, -0.006513, 0.306871, 11.968201, 112.969666, -236.439255
1715946945.231696, 0.360926, 2.384924, -10.901249, 0.541862, -0.030209, 0.416944, 11.824860, 113.392670, -236.485977
1715946945.264883, 0.512359, 1.313669, -12.947543, 0.631138, 0.561110, 0.681764, 11.647629, 113.794968, -235.852966
1715946945.298128, -0.954239, 1.922095, -13.727305, 0.842587, 1.194956, 0.659256, 10.264938, 114.696625, -235.957230
1715946945.332433, -0.084545, 3.273023, -17.130962, 0.277080, 0.718518, 0.599410, 9.543457, 114.970673, -236.116470
1715946945.365733, -0.614562, 3.803638, -20.355802, 0.388479, 0.564159, 0.456081, 8.707535, 115.222748, -235.920822
1715946945.399206, -0.985513, 1.408239, -21.424663, 0.260859, 0.819073, -0.297918, 8.436707, 115.601059, -236.159607
1715946945.432470, 3.110517, -1.123180, -23.551014, 0.443378, -0.729271, -0.025366, 8.246475, 115.688431, -236.120728
1715946945.465825, 3.310732, -0.389058, -20.335451, 0.194769, -1.084284, 0.559534, 8.750961, 116.151291, -235.700775
1715946945.499097, 0.577302, 0.633416, -17.956961, 0.503668, -0.285262, 0.272695, 9.054504, 116.686035, -235.408752
1715946945.532433, 0.329652, 1.836203, -11.149498, 1.159540, -0.217154, 0.121881, 9.171356, 117.158356, -235.368011
1715946945.565767, 0.718560, 2.134880, -5.815516, 1.245713, -0.850100, -0.009832, 9.125122, 118.632690, -234.840591
1715946945.599122, 1.082628, 1.487697, -1.096993, 0.960469, 0.192828, 0.020570, 9.491394, 119.569870, -234.266418
1715946945.632433, -1.217751, 1.026215, -1.104774, 0.383188, 0.394378, -0.553409, 8.976791, 119.727509, -234.709625
1715946945.665735, 0.060005, -0.864157, -2.870199, 1.314482, -0.972698, -0.597527, 9.126617, 120.122559, -234.422272
1715946945.699067, -0.282217, -1.372626, -1.317559, 1.636950, -0.895685, -0.710802, 9.779739, 121.046280, -233.898102
1715946945.732491, -0.858022, -1.539023, -0.846051, 1.591646, -0.880384, -0.654757, 10.975662, 122.350159, -233.370193
1715946945.765884, 0.384569, -3.064728, 0.033220, 1.106608, -0.485254, -0.339590, 10.936539, 123.141586, -233.688187
1715946945.799145, -0.020051, -3.145981, 0.571017, 0.744314, 0.199369, 0.211269, 11.407059, 123.729874, -233.260162
1715946945.832507, -0.855478, -2.971504, 0.124947, 0.596487, 0.892965, 0.535839, 11.171051, 124.082230, -233.539612
1715946945.865766, -3.373430, -2.580201, 0.688183, 0.466576, 0.501133, 0.417982, 10.515305, 124.384048, -233.735687
1715946945.899095, -3.094057, -2.493112, 1.981651, -0.051766, 0.156149, 0.226001, 10.031647, 124.993530, -233.477463
1715946945.932460, -2.641852, -3.058144, 1.866729, -0.343102, -0.037735, 0.222453, 10.145630, 124.927200, -233.969299
1715946945.965767, -2.556259, -1.710807, 2.573468, -0.929264, -0.884533, 0.187179, 10.040085, 124.576645, -233.516586
1715946945.999045, -1.217003, -1.014244, 1.509694, -1.707085, -0.957067, 0.428362, 11.242279, 123.665436, -233.212463
1715946946.032376, -1.355717, -1.421108, -0.194978, -1.924063, -0.586394, 0.564151, 11.748260, 122.182297, -233.462906
1715946946.065705, -1.848623, 0.171934, -2.424129, -2.131778, 0.147731, 0.476576, 12.038483, 120.418274, -233.523560
1715946946.099142, -3.191920, 0.789189, -6.335806, -2.147709, 0.196248, -0.280929, 11.891602, 119.358490, -233.727509
1715946946.132487, -1.302446, 2.355446, -9.498247, -1.580567, 0.465885, -0.742985, 11.686356, 117.673187, -234.114410
1715946946.165807, 2.429067, 3.662380, -14.281862, -1.199147, 0.363717, -0.366577, 11.642899, 116.039261, -234.811157
1715946946.199093, -0.828244, 6.737732, -14.039449, -1.023275, 1.272145, -1.103177, 11.947037, 115.627884, -235.298111
1715946946.232396, 3.416077, 5.924452, -18.995895, -1.049778, 0.590720, -1.074745, 11.349167, 114.613647, -236.136536
1715946946.265116, 6.109703, 3.019088, -20.270359, 0.059446, 0.670530, 0.222423, 10.904831, 114.007324, -236.182968
1715946946.299099, 1.346888, 4.380342, -16.647483, -1.329523, 1.232791, -0.691858, 11.162094, 114.255005, -236.599396
1715946946.332440, 3.304746, 3.373879, -19.650410, -1.420326, 0.334355, -0.272953, 10.724091, 112.903305, -237.379807
1715946946.365802, 3.284246, 2.151789, -20.370017, -1.526399, -0.217273, 0.480794, 10.414490, 111.980133, -238.543533
1715946946.399137, 0.331597, 1.837250, -22.900389, -1.571029, -0.003691, 0.533088, 10.114410, 110.694183, -239.081268
1715946946.432397, -0.797120, 1.282843, -26.439468, -0.327033, 0.328501, 0.723222, 10.185867, 110.502579, -239.214066
1715946946.465775, -1.064971, 1.996016, -26.212318, 0.323867, -0.118300, 0.831957, 9.391968, 111.088867, -239.362747
1715946946.499104, 0.483329, 3.340061, -24.313567, 0.881141, -0.111520, 1.148085, 9.006409, 111.447922, -238.824341
1715946946.532482, 1.464503, 4.780323, -23.697509, 1.077229, -1.076240, 1.660595, 8.849304, 112.290421, -238.340149
1715946946.565749, 2.825607, 5.546767, -22.638673, 1.405959, -1.852128, 2.262520, 8.481155, 113.621826, -237.568832
1715946946.599100, -0.452953, 5.931784, -18.640356, 1.516969, -0.353717, 1.312958, 8.434006, 115.489578, -236.404907
1715946946.632481, 0.520589, 4.813692, -16.961273, 1.490456, -1.395269, 1.202738, 8.525925, 116.314987, -236.127563
1715946946.665729, 0.302717, 4.409671, -12.041787, 0.904935, -1.885964, 0.806346, 9.020096, 117.996323, -235.098587
1715946946.699153, -0.466121, 3.372981, -9.211990, 0.584384, -1.086735, -0.208419, 10.073883, 118.972015, -234.097000
1715946946.732469, 1.311424, 3.013552, -6.837840, 0.300032, -0.617853, -0.949145, 10.120926, 119.264420, -234.218750
1715946946.765752, 2.407819, 2.179023, -3.877110, 0.084750, -0.974355, -0.701127, 10.873108, 119.496811, -233.889191
1715946946.799068, 0.495899, 1.215955, -1.183035, 0.517586, 0.546231, -0.945955, 11.035690, 119.742279, -233.924591
1715946946.832507, -0.901567, 0.267851, -1.167772, 1.537527, 0.907085, -1.544272, 10.608917, 120.557251, -234.002411
1715946946.865764, -0.878223, 0.099509, -0.242712, 2.109649, -1.160527, -1.381605, 10.426422, 120.741913, -233.948746
1715946946.899169, -0.258125, 0.112677, 3.454234, 1.499759, -1.454628, -1.363794, 11.444809, 122.139954, -233.207291
1715946946.931984, -0.044891, -1.696142, 3.160197, 1.080660, -0.595628, -1.262177, 12.388290, 123.000122, -233.031387
1715946946.965190, 0.105195, -2.725799, 3.557484, 0.820779, -0.549918, -0.699511, 12.918762, 123.254227, -233.176193
1715946946.998478, 0.175675, -3.409194, 4.739173, 0.204983, 0.314789, -0.211099, 13.419708, 123.808044, -232.858658
1715946947.031671, -0.584484, -3.131765, 3.810073, -0.365972, 0.500300, 0.265582, 12.850494, 123.689453, -233.066269
1715946947.064849, -1.588403, -2.130989, 2.741361, -1.166784, 0.084824, 0.406424, 12.406189, 123.413757, -232.950348
1715946947.099097, -1.467646, -1.775600, 0.557550, -1.120576, -0.052328, 0.503302, 12.501099, 122.454208, -233.198624
1715946947.132564, -1.684919, -0.069731, 0.120009, -0.908354, -0.004448, 0.267183, 12.779846, 121.779556, -232.993301
1715946947.165693, -0.787992, 0.832135, 0.006883, -1.120241, -0.195010, -0.069351, 13.002045, 120.933441, -233.327850
1715946947.199175, 0.507720, 1.954267, -0.161010, -1.592545, 0.440756, 0.173723, 12.980042, 120.171204, -233.316971
1715946947.232435, 0.425719, 3.354875, -2.824260, -2.296712, 1.096479, 0.246296, 12.422867, 118.484634, -234.059952
1715946947.265848, 0.458041, 4.223970, -6.260089, -2.268331, 2.315230, -0.106357, 11.229355, 116.472717, -235.243469
1715946947.299098, 1.598728, 5.447856, -10.718093, -2.299596, 1.456722, -0.170678, 10.559845, 115.416199, -236.015808
1715946947.332461, -1.965789, 7.337929, -15.631892, -1.996236, 0.903464, -0.769500, 10.007309, 113.555511, -237.447647
1715946947.365726, 2.044199, 6.601263, -19.632154, -0.686574, 1.215928, -1.967960, 10.238205, 112.044861, -238.416290
1715946947.399092, 6.671892, 6.423493, -21.850083, 0.010092, 0.784542, -0.525955, 10.223434, 111.975952, -238.761719
1715946947.432428, 2.040758, 5.843797, -20.996400, 0.021473, 2.774403, -1.116143, 10.089340, 111.539627, -239.270828
1715946947.465775, 4.214094, 2.649184, -22.505346, 0.522211, 0.486255, -1.150783, 9.387100, 111.095551, -239.378189
1715946947.498672, 6.869114, 2.716521, -21.210831, -0.315722, -0.122583, -0.011783, 9.620987, 110.820450, -239.534332
1715946947.532404, 2.248006, -0.658405, -24.423999, -0.737228, -0.302910, -0.051965, 9.683655, 110.522446, -239.706390
1715946947.565841, 3.295918, -0.424073, -28.746431, -0.176512, -1.215535, 0.885650, 9.976212, 110.320465, -239.807846
1715946947.599065, -0.468665, 0.663942, -29.030743, 1.014028, -0.088304, 1.048370, 9.386063, 111.485626, -239.244736
1715946947.632403, 0.214131, 2.635417, -27.492169, 1.483891, -0.540196, 0.863785, 9.303711, 112.121750, -238.810501
1715946947.665770, 3.120393, 5.090522, -21.886146, 1.291900, -0.612788, 0.839151, 9.108902, 113.205765, -237.882965
1715946947.699091, 4.799327, 5.952135, -18.431163, 0.655705, -1.755310, 1.547316, 9.107697, 114.280319, -237.173615
1715946947.732402, 2.808847, 5.989095, -16.541839, 0.747284, -2.035931, 1.309477, 9.403046, 114.910095, -236.537842
1715946947.765762, 1.227926, 5.362712, -12.804939, 1.042666, -1.946268, 0.577135, 10.512299, 115.896408, -235.730438
1715946947.799101, 1.474080, 4.530877, -9.781361, 1.240210, -1.233803, -0.074401, 11.363892, 117.192642, -234.755234
1715946947.832532, 2.172888, 4.381389, -8.593688, 1.520503, -1.479950, -0.306548, 11.567459, 117.714890, -234.264694
1715946947.865766, 1.684620, 3.774309, -4.103811, 1.431142, -0.353517, -0.852720, 12.831421, 119.065094, -233.785645
1715946947.899118, 2.807501, 2.776675, -0.022146, 1.038072, 1.287280, -0.869205, 12.310379, 120.214737, -233.405045
1715946947.932399, 2.035371, 0.804901, -1.065420, 0.675076, 0.049460, -0.187252, 11.978394, 120.525909, -233.569305
1715946947.965720, 0.041450, -0.499790, -0.772878, 1.469332, -1.005948, 0.216808, 12.220520, 121.421722, -233.503860
1715946947.999043, -3.009661, -2.001852, 2.361581, 2.038942, -2.050082, -0.125230, 13.299576, 122.907288, -232.893097
1715946948.032417, -3.245640, -0.388758, 4.679467, 1.265827, -0.471305, -1.217337, 14.548141, 124.024872, -232.670288
1715946948.065785, -1.833061, -3.246687, 4.301183, 0.829552, 0.326613, -1.153914, 14.652924, 124.578629, -232.728714
1715946948.099095, -0.247950, -4.234595, 4.310012, 0.287593, -0.445739, -0.427699, 14.494522, 125.191513, -232.883255
1715946948.132517, -0.064195, -4.562301, 3.832818, -0.547172, 0.496497, 0.568566, 14.613281, 124.968643, -232.878860
1715946948.165737, -1.130961, -3.654300, 2.844910, -0.657369, 0.867612, 0.807411, 14.811234, 124.704559, -232.910095
1715946948.199174, -1.855057, -2.361132, 1.762881, -1.014130, 0.450019, 0.769380, 13.779465, 124.228928, -232.927231
1715946948.232521, -1.886032, -1.510592, 1.120037, -1.311921, -0.003628, 0.559893, 13.625198, 123.168823, -232.930084
1715946948.265732, -1.628805, -0.870442, 0.887501, -1.477714, 0.264939, 0.310374, 13.569153, 122.545746, -233.097610
1715946948.299089, -0.431704, -0.514155, 0.003591, -1.734003, 0.541814, 0.275144, 13.136765, 121.313416, -233.614136
1715946948.332460, 0.785298, -0.145298, -1.597980, -1.853785, 0.533399, 0.568238, 12.963425, 119.740662, -233.626007
1715946948.365823, 0.088286, 2.625242, -2.290204, -1.593999, 1.297941, 0.433125, 12.181595, 118.365753, -234.400711
1715946948.399131, -0.055964, 5.937321, -3.882048, -2.599496, 1.669184, -0.362241, 11.546402, 117.415878, -234.592438
1715946948.432395, 2.877381, 6.486790, -10.074052, -3.246709, 1.585930, -0.503488, 10.892242, 114.614792, -236.411911
1715946948.465714, 2.709787, 8.014141, -14.383017, -2.207278, 1.294650, -0.688936, 9.900696, 112.458481, -238.611389
1715946948.499011, 3.263297, 8.937106, -15.039477, -1.633153, 1.242168, -1.043100, 9.836273, 111.740234, -239.032333
1715946948.532348, 3.942951, 9.784204, -18.042404, -1.413321, 2.002841, -1.513148, 9.856308, 110.601135, -240.425583
1715946948.565857, 4.625448, 8.985140, -23.034764, -0.597895, 0.183085, -0.853665, 9.893066, 109.419037, -241.381760
1715946948.599092, 2.861221, 8.199093, -26.170569, 0.401672, -0.393733, -0.570667, 10.074661, 109.240402, -241.475418
1715946948.632398, 4.337844, 3.289184, -25.745000, 0.571959, 0.505360, -0.216396, 11.067108, 109.001572, -240.984146
1715946948.665782, 0.399532, 3.118148, -25.239674, 1.172481, 0.120922, 0.963206, 10.215637, 110.032928, -240.679642
1715946948.699127, -1.256507, -0.540491, -24.143578, 0.291040, -1.103880, 1.021419, 10.522324, 109.965988, -240.387558
1715946948.732401, -0.818667, 0.110433, -26.880600, 0.925551, -0.025744, 1.322481, 9.777725, 110.735535, -239.783279
1715946948.765711, -2.190545, 1.945139, -26.913071, 1.725340, -0.068753, 1.160046, 9.091873, 112.235046, -239.045593
1715946948.798485, 0.103549, 3.264494, -25.397392, 1.613161, -0.967304, 1.235247, 8.999878, 113.776154, -238.037003
1715946948.832430, 4.075829, 3.797353, -22.977902, 1.663257, -0.199297, 1.388106, 8.586304, 114.542389, -237.583282
1715946948.865768, 4.045153, 5.248689, -20.074633, 1.619898, -1.707355, 2.019611, 8.166351, 116.681885, -236.624908
1715946948.899101, 2.695422, 5.151873, -16.305710, 1.197007, -3.259385, 1.772738, 9.389694, 118.432953, -235.467148
1715946948.932528, 3.567959, 4.053383, -14.026580, 1.413057, -3.259258, 1.203160, 10.451950, 119.239258, -234.449783
1715946948.965723, 3.230526, 3.144784, -9.510368, 1.416250, -1.771703, 0.140966, 12.204605, 120.770828, -233.355728
1715946948.998712, 3.960010, 2.301426, -6.527791, 1.427468, -1.139963, -0.163294, 13.488708, 122.266571, -233.082840
1715946949.032429, 3.542670, 2.120664, -1.761534, 0.639095, -0.318374, -0.178715, 13.324799, 122.663651, -232.513153
1715946949.065846, 2.138621, 1.326687, -1.697938, -0.150161, -0.539289, 0.005004, 13.881653, 123.202026, -232.616211
1715946949.099089, 0.197372, 1.795801, -1.501015, 0.647751, -0.516042, -0.253641, 14.587585, 123.634720, -232.911057
1715946949.132530, -0.880318, 1.503858, 1.220594, 0.997554, 0.100738, -1.020939, 14.593155, 124.487549, -232.528915
1715946949.165759, -1.566257, -1.423802, 1.802684, 0.971672, 0.057838, -1.261340, 14.235657, 124.832657, -232.649323
1715946949.199171, -2.336741, -2.897882, 1.895460, 0.883769, -1.268674, -0.835081, 14.858536, 125.893784, -232.554047
1715946949.232432, -2.652476, -3.665523, 3.839851, 0.794962, -0.883594, -0.822259, 15.783081, 126.216980, -232.333405
1715946949.265759, -1.657835, -4.416404, 4.911106, 0.610393, 0.135457, -0.765020, 15.644821, 126.395966, -232.519501
1715946949.299143, -1.443554, -4.988768, 4.003853, 0.126647, 0.126907, -0.163573, 15.373688, 126.911041, -232.802490
1715946949.332425, -1.623568, -3.583521, 3.469946, -0.238691, -0.393947, 0.215261, 15.588165, 126.612732, -232.554672
1715946949.365729, -1.982399, -1.848024, 3.350835, -0.721103, -0.542095, 0.101421, 16.040527, 126.461273, -232.838837
1715946949.399094, -1.035343, -1.580323, 2.247258, -0.989135, -0.373198, 0.286210, 16.694382, 125.703537, -232.411377
1715946949.432424, -0.191835, -1.188272, 2.390461, -0.895532, 0.224434, 0.693955, 16.801498, 124.810043, -232.538895
1715946949.465755, -0.139013, -0.649278, 2.803461, -0.819924, 1.295998, 0.798845, 16.199326, 124.591507, -232.582596
1715946949.498743, 0.244059, 0.673519, 1.429189, -1.060657, 1.599759, 0.672950, 15.152893, 123.661133, -232.542511
1715946949.532505, 0.266654, 3.297564, 0.423175, -1.274668, 2.367674, 0.277239, 13.684464, 122.735321, -232.994339
1715946949.565768, 0.047136, 5.952434, -1.540669, -2.128103, 2.629423, -1.060298, 11.760010, 120.745483, -233.538910
1715946949.599097, 4.274697, 5.505018, -9.260922, -3.232124, 1.561275, -1.324116, 11.194489, 119.340668, -234.018356
1715946949.632503, 4.452617, 8.000674, -15.798140, -2.667396, 1.251226, -1.643072, 10.749039, 116.657776, -235.642517
1715946949.665731, 5.885397, 8.087464, -23.255479, -2.297669, 2.016755, -1.639982, 10.516510, 114.137390, -237.324997
1715946949.699042, 2.518551, 7.532009, -28.767380, -1.494162, -0.250769, -0.234634, 10.245300, 113.432663, -237.776474
1715946949.732407, -2.551321, 6.177190, -25.634568, -1.430290, -0.549581, -0.691266, 11.131500, 112.198883, -238.052277
1715946949.765733, -0.117765, 3.971681, -27.355101, -1.373989, 1.768440, -1.194319, 11.498825, 111.054779, -239.445450
1715946949.799185, -0.521786, -0.506523, -30.019099, -0.295565, 0.997324, -0.621757, 11.316681, 110.341141, -239.655350
1715946949.832344, -0.370203, -2.346767, -30.607175, 0.227495, -0.004502, 0.391591, 10.750824, 110.230103, -240.097214
1715946949.865897, -0.534954, -1.767070, -30.316878, 1.520112, 0.442593, 1.020404, 10.387802, 110.740173, -239.592499
1715946949.899066, -1.675642, 1.229423, -27.248259, 1.609541, -0.534176, 1.623662, 9.712799, 112.365326, -238.642410
1715946949.932490, 0.317381, 4.459350, -22.440852, 0.717327, -0.414926, 1.474439, 9.501724, 112.870209, -238.045334
1715946949.965853, 2.879925, 5.451747, -23.859866, 0.784285, -0.611475, 1.394029, 8.876709, 114.089035, -237.460876
1715946949.999186, 4.121618, 6.574927, -23.191883, 1.751967, -1.682053, 1.782411, 9.197769, 115.581635, -236.369812
1715946950.032491, 2.931401, 6.000169, -14.491654, 1.452171, -1.984776, 1.497118, 9.389297, 116.651062, -235.790482
1715946950.065755, 2.614319, 4.723610, -11.110891, 0.988811, -2.001252, 0.977678, 10.650467, 118.128372, -234.638138
1715946950.099090, 2.632574, 3.301754, -9.450812, 1.240559, -2.847328, 0.685963, 11.970490, 119.552521, -233.689789
1715946950.132423, 3.564817, 3.371784, -2.782661, 1.416268, -1.330641, 0.071137, 12.874130, 120.190826, -233.488373
1715946950.165758, 2.673126, 2.955642, -0.859668, 0.503149, 0.596136, -0.242237, 13.098892, 121.391525, -233.206253
1715946950.199099, 1.214309, 1.903839, -1.684620, 0.425308, -0.431017, -0.185875, 12.833450, 121.893646, -232.838562
1715946950.232536, -0.512359, 1.056292, -1.131260, 0.939963, -1.439682, -0.127927, 13.054047, 122.188766, -233.113815
1715946950.265814, -2.115726, 0.720206, 1.036390, 1.488494, -1.217290, -0.884201, 14.365540, 123.270523, -232.717636
1715946950.299116, -2.210896, -0.698508, 1.602619, 1.360275, -1.355608, -1.437711, 15.504486, 124.387955, -232.529922
1715946950.332398, -0.419434, -2.711134, 2.605939, 1.549356, -0.866339, -1.212033, 16.310760, 125.444916, -232.598129
1715946950.365762, -0.750582, -3.515586, 4.036325, 1.503924, 0.395405, -0.583403, 16.425095, 126.348389, -232.566620
1715946950.399119, -1.415871, -4.139275, 4.500650, 0.824628, 0.211725, -0.182017, 15.852875, 127.505676, -232.613113
1715946950.432393, -2.064999, -3.902249, 4.103362, 0.013810, -0.390612, 0.113501, 16.150131, 127.660248, -232.598709
1715946950.465752, -2.288857, -3.031658, 4.013580, -0.655234, -0.106134, 0.309296, 16.419052, 127.832138, -232.582947
1715946950.499091, -2.313098, -2.869002, 3.414281, -1.246975, 0.172546, 0.321333, 16.151825, 127.144287, -232.821945
1715946950.532422, -2.024148, -2.005892, 2.069189, -1.251050, 0.223889, 0.133766, 16.193695, 126.170807, -232.473068
1715946950.565814, -0.625036, -1.269825, 1.851616, -1.288219, 0.342468, 0.140167, 16.146729, 125.296829, -232.726471
1715946950.599109, 0.489614, -0.071377, 1.190068, -1.281322, 0.795558, 0.576000, 16.156204, 124.444870, -232.445145
1715946950.632472, 0.094421, 1.640477, 0.839916, -1.451222, 1.721007, 0.557152, 15.208435, 122.892502, -232.763306
1715946950.665783, -1.519121, 3.422511, -0.092177, -2.051616, 2.682726, -0.260222, 13.107391, 121.063309, -233.166443
1715946950.699062, 0.990002, 5.081543, -3.082984, -3.526675, 1.620162, -0.920124, 12.352432, 119.888870, -233.445389
1715946950.732477, 2.394202, 5.457882, -8.252813, -3.885710, 0.082911, -0.890089, 11.965836, 116.298737, -235.062286
1715946950.765781, 3.449296, 8.739884, -16.047286, -2.719001, -0.631025, -0.333190, 12.939056, 113.460495, -236.597534
1715946950.799089, 1.519121, 11.322180, -19.099444, -2.219238, 3.184271, -0.880129, 12.500656, 112.771500, -237.342789
1715946950.832515, 0.040253, 10.156503, -26.303298, -0.971738, 3.339534, -1.520079, 10.882950, 111.342651, -239.060654
1715946950.865867, 1.319804, 8.940398, -24.596531, 0.160469, 0.864608, -0.780483, 10.670380, 110.846527, -239.582550
1715946950.899033, -0.185401, 6.239888, -21.575199, -1.486649, 0.452633, -1.385462, 10.934433, 110.419693, -239.755478
1715946950.932389, 2.297685, 3.025523, -25.592519, -1.108499, 0.149251, -0.702096, 11.701187, 109.172760, -241.130463
1715946950.965752, 2.839822, 0.693121, -25.454254, -0.238645, -0.402812, 0.615687, 11.751419, 108.880035, -241.427063
1715946950.999159, -1.997961, 0.862511, -21.906496, 0.327472, -0.625987, 0.913260, 11.390244, 108.707748, -241.368607
1715946951.032477, -2.220622, 1.893215, -19.761142, 0.635407, 0.107947, 0.561832, 11.166245, 108.943695, -240.627182
1715946951.065780, -0.983718, 2.720861, -21.344158, 1.042933, -0.056873, 0.872135, 10.378510, 109.935638, -240.413467
1715946951.099094, -0.974889, 4.308964, -18.939033, 1.153378, -0.214601, 0.708607, 10.140930, 110.914078, -239.399811
1715946951.132394, 1.509544, 5.604527, -21.151874, 0.455045, -0.074141, 1.144867, 9.975174, 110.971436, -239.312546
1715946951.165772, 1.905336, 5.589563, -22.711846, 0.936041, -0.437386, 1.455992, 8.913651, 112.112503, -238.755478
1715946951.199052, 2.019958, 6.460155, -21.636849, 1.440089, -0.990509, 1.442366, 8.836548, 113.382935, -237.902664
1715946951.232610, 3.022530, 6.289418, -19.196410, 1.644194, -1.414750, 0.996447, 8.938187, 114.557739, -237.211441
